Frame ID,QR id,QR 2D,QR 3D
0,15,"[(322.0, 96.0), (391.0, 97.0), (393.0, 170.0), (324.0, 170.0)]","dist: 37.49, yaw: -45.17, pitch: -64.92, roll: 118.40"
1,15,"[(322.0, 96.0), (391.0, 98.0), (393.0, 170.0), (324.0, 170.0)]","dist: 28.57, yaw: 162.26, pitch: 60.29, roll: -24.88"
2,15,"[(322.0, 96.0), (391.0, 98.0), (393.0, 170.0), (324.0, 170.0)]","dist: 86.86, yaw: 83.52, pitch: 87.19, roll: -90.46"
3,15,"[(322.0, 96.0), (391.0, 98.0), (393.0, 170.0), (324.0, 170.0)]","dist: 22.36, yaw: 35.52, pitch: 4.62, roll: 42.17"
4,15,"[(322.0, 96.0), (391.0, 98.0), (393.0, 170.0), (324.0, 170.0)]","dist: 96.32, yaw: -123.83, pitch: -59.10, roll: 74.44"
5,15,"[(425.0, 85.0), (495.0, 81.0), (499.0, 151.0), (430.0, 156.0)]","dist: 1.22, yaw: -123.84, pitch: -40.98, roll: -119.86"
6,15,"[(414.0, 113.0), (482.0, 108.0), (487.0, 177.0), (420.0, 182.0)]","dist: 96.99, yaw: -159.09, pitch: -86.69, roll: -119.66"
7,15,"[(386.0, 110.0), (454.0, 104.0), (462.0, 171.0), (394.0, 179.0)]","dist: 4.32, yaw: 131.82, pitch: 74.57, roll: -166.80"
8,15,"[(383.0, 121.0), (450.0, 113.0), (459.0, 182.0), (391.0, 189.0)]","dist: 89.11, yaw: 36.40, pitch: -68.80, roll: 85.10"
9,15,"[(363.0, 112.0), (431.0, 104.0), (440.0, 173.0), (372.0, 180.0)]","dist: 52.77, yaw: 74.91, pitch: 13.77, roll: 58.97"
10,15,"[(362.0, 123.0), (430.0, 115.0), (438.0, 183.0), (371.0, 191.0)]","dist: 99.30, yaw: -172.59, pitch: -40.67, roll: -9.13"
11,15,"[(358.0, 118.0), (426.0, 110.0), (435.0, 179.0), (368.0, 187.0)]","dist: 7.38, yaw: 169.17, pitch: 9.75, roll: 123.90"
12,15,"[(357.0, 117.0), (425.0, 110.0), (434.0, 177.0), (366.0, 186.0)]","dist: 55.39, yaw: 119.68, pitch: 27.26, roll: 110.04"
13,15,"[(358.0, 117.0), (427.0, 109.0), (435.0, 177.0), (368.0, 185.0)]","dist: 96.93, yaw: -103.56, pitch: 59.35, roll: 30.73"
14,15,"[(358.0, 117.0), (426.0, 110.0), (435.0, 178.0), (367.0, 186.0)]","dist: 52.31, yaw: -114.54, pitch: -52.84, roll: 132.58"
15,15,"[(356.0, 118.0), (424.0, 111.0), (433.0, 179.0), (365.0, 187.0)]","dist: 62.94, yaw: -113.97, pitch: -88.02, roll: -105.90"
16,15,"[(354.0, 120.0), (421.0, 113.0), (430.0, 182.0), (363.0, 190.0)]","dist: 69.57, yaw: -70.47, pitch: -65.36, roll: -139.71"
17,15,"[(354.0, 123.0), (422.0, 115.0), (431.0, 184.0), (363.0, 191.0)]","dist: 45.45, yaw: 8.91, pitch: 72.00, roll: -82.89"
18,15,"[(357.0, 128.0), (424.0, 120.0), (434.0, 189.0), (366.0, 196.0)]","dist: 62.76, yaw: -24.50, pitch: 67.30, roll: -159.45"
19,15,"[(358.0, 129.0), (425.0, 121.0), (434.0, 190.0), (367.0, 197.0)]","dist: 58.43, yaw: -75.16, pitch: 17.53, roll: 11.22"
20,15,"[(362.0, 132.0), (430.0, 124.0), (439.0, 192.0), (372.0, 200.0)]","dist: 90.12, yaw: 40.27, pitch: 18.09, roll: 157.18"
21,15,"[(362.0, 130.0), (430.0, 123.0), (438.0, 191.0), (372.0, 199.0)]","dist: 4.54, yaw: -129.78, pitch: 29.71, roll: -165.84"
22,15,"[(363.0, 130.0), (431.0, 123.0), (439.0, 191.0), (372.0, 198.0)]","dist: 28.10, yaw: -74.83, pitch: -58.43, roll: -136.04"
23,15,"[(364.0, 130.0), (431.0, 122.0), (440.0, 190.0), (373.0, 198.0)]","dist: 95.04, yaw: -48.11, pitch: 74.59, roll: -17.21"
24,15,"[(364.0, 130.0), (432.0, 122.0), (440.0, 190.0), (374.0, 198.0)]","dist: 89.03, yaw: -15.81, pitch: -14.62, roll: 156.20"
25,15,"[(365.0, 132.0), (433.0, 124.0), (441.0, 192.0), (374.0, 199.0)]","dist: 45.57, yaw: 102.66, pitch: -21.04, roll: -66.18"
26,15,"[(365.0, 133.0), (433.0, 126.0), (441.0, 193.0), (374.0, 201.0)]","dist: 62.01, yaw: -108.12, pitch: 3.41, roll: 2.60"
27,15,"[(365.0, 133.0), (433.0, 126.0), (441.0, 193.0), (373.0, 200.0)]","dist: 27.74, yaw: 5.12, pitch: -81.55, roll: -165.03"
28,15,"[(368.0, 135.0), (436.0, 129.0), (443.0, 197.0), (376.0, 203.0)]","dist: 18.81, yaw: 33.27, pitch: -60.07, roll: -126.60"
29,15,"[(368.0, 135.0), (435.0, 129.0), (442.0, 197.0), (375.0, 203.0)]","dist: 46.37, yaw: -163.28, pitch: 42.85, roll: 175.19"
30,15,"[(366.0, 136.0), (432.0, 130.0), (440.0, 198.0), (372.0, 204.0)]","dist: 35.34, yaw: 38.72, pitch: -75.10, roll: 167.44"
31,15,"[(361.0, 136.0), (429.0, 130.0), (436.0, 198.0), (368.0, 203.0)]","dist: 58.37, yaw: -118.61, pitch: 18.57, roll: -178.22"
32,15,"[(358.0, 137.0), (425.0, 131.0), (432.0, 199.0), (365.0, 205.0)]","dist: 7.77, yaw: -156.58, pitch: -45.84, roll: 162.65"
33,15,"[(357.0, 138.0), (425.0, 132.0), (432.0, 200.0), (365.0, 206.0)]","dist: 97.44, yaw: 161.60, pitch: -19.93, roll: 50.08"
34,15,"[(360.0, 138.0), (428.0, 133.0), (434.0, 201.0), (367.0, 206.0)]","dist: 98.62, yaw: 167.63, pitch: -38.04, roll: 132.45"
35,15,"[(351.0, 145.0), (420.0, 140.0), (426.0, 207.0), (359.0, 213.0)]","dist: 69.82, yaw: 111.02, pitch: -25.98, roll: -16.29"
36,15,"[(343.0, 130.0), (411.0, 126.0), (416.0, 194.0), (348.0, 198.0)]","dist: 53.61, yaw: -70.34, pitch: 39.43, roll: 5.61"
37,15,"[(355.0, 138.0), (422.0, 136.0), (427.0, 205.0), (360.0, 208.0)]","dist: 30.95, yaw: -144.84, pitch: -36.52, roll: -4.02"
38,15,"[(355.0, 144.0), (423.0, 141.0), (427.0, 210.0), (359.0, 212.0)]","dist: 81.38, yaw: 66.32, pitch: 11.95, roll: 60.07"
39,15,"[(367.0, 153.0), (435.0, 152.0), (438.0, 219.0), (371.0, 222.0)]","dist: 68.47, yaw: -21.55, pitch: -4.31, roll: -129.73"
40,15,"[(385.0, 157.0), (452.0, 156.0), (456.0, 223.0), (389.0, 226.0)]","dist: 16.26, yaw: -136.07, pitch: 29.46, roll: -169.21"
41,15,"[(392.0, 154.0), (460.0, 152.0), (463.0, 220.0), (395.0, 222.0)]","dist: 91.09, yaw: -1.74, pitch: 78.63, roll: -69.15"
42,15,"[(395.0, 160.0), (463.0, 158.0), (465.0, 226.0), (399.0, 229.0)]","dist: 82.25, yaw: -167.62, pitch: 41.86, roll: 73.69"
43,15,"[(396.0, 165.0), (463.0, 162.0), (467.0, 230.0), (400.0, 233.0)]","dist: 94.98, yaw: 147.36, pitch: -51.31, roll: -107.33"
